Command line
Loss = 1.0058e-01, PNorm = 899.8079, GNorm = 1.0222, lr_0 = 1.7312e-04
Loss = 6.5584e-02, PNorm = 899.8096, GNorm = 0.7193, lr_0 = 1.7311e-04
Loss = 6.6655e-02, PNorm = 899.8113, GNorm = 1.3513, lr_0 = 1.7310e-04
Loss = 7.7133e-02, PNorm = 899.8129, GNorm = 1.5158, lr_0 = 1.7309e-04
Loss = 9.2136e-02, PNorm = 899.8141, GNorm = 1.2967, lr_0 = 1.7308e-04
Loss = 5.3776e-02, PNorm = 899.8155, GNorm = 0.8164, lr_0 = 1.7307e-04
Loss = 4.3242e-02, PNorm = 899.8172, GNorm = 0.8835, lr_0 = 1.7306e-04
Loss = 9.1231e-02, PNorm = 899.8197, GNorm = 1.9119, lr_0 = 1.7305e-04
Loss = 8.1437e-02, PNorm = 899.8222, GNorm = 0.6673, lr_0 = 1.7304e-04
Loss = 9.7315e-02, PNorm = 899.8243, GNorm = 1.5612, lr_0 = 1.7303e-04
Loss = 9.8037e-02, PNorm = 899.8264, GNorm = 0.4056, lr_0 = 1.7302e-04
Loss = 5.7732e-02, PNorm = 899.8281, GNorm = 1.4118, lr_0 = 1.7300e-04
Loss = 9.6241e-02, PNorm = 899.8304, GNorm = 1.8975, lr_0 = 1.7299e-04
Loss = 6.6557e-02, PNorm = 899.8330, GNorm = 0.6478, lr_0 = 1.7298e-04
Loss = 6.4227e-02, PNorm = 899.8356, GNorm = 1.1079, lr_0 = 1.7297e-04
Loss = 7.0444e-02, PNorm = 899.8388, GNorm = 0.2674, lr_0 = 1.7296e-04
Loss = 9.1777e-02, PNorm = 899.8413, GNorm = 1.2449, lr_0 = 1.7295e-04
Loss = 7.1828e-02, PNorm = 899.8433, GNorm = 1.2793, lr_0 = 1.7294e-04
Loss = 4.6855e-02, PNorm = 899.8455, GNorm = 0.5061, lr_0 = 1.7293e-04
Loss = 6.5673e-02, PNorm = 899.8474, GNorm = 1.2592, lr_0 = 1.7292e-04
Loss = 6.7505e-02, PNorm = 899.8493, GNorm = 0.9923, lr_0 = 1.7291e-04
Loss = 7.9399e-02, PNorm = 899.8513, GNorm = 0.9546, lr_0 = 1.7290e-04
Loss = 1.2503e-01, PNorm = 899.8533, GNorm = 1.7958, lr_0 = 1.7288e-04
Loss = 9.7705e-02, PNorm = 899.8557, GNorm = 1.2213, lr_0 = 1.7287e-04
Loss = 1.0451e-01, PNorm = 899.8583, GNorm = 1.4044, lr_0 = 1.7286e-04
Loss = 7.6817e-02, PNorm = 899.8616, GNorm = 0.5890, lr_0 = 1.7285e-04
Loss = 9.5246e-02, PNorm = 899.8644, GNorm = 1.0594, lr_0 = 1.7284e-04
Loss = 7.8880e-02, PNorm = 899.8667, GNorm = 0.1626, lr_0 = 1.7283e-04
Loss = 9.9072e-02, PNorm = 899.8689, GNorm = 0.7031, lr_0 = 1.7282e-04
Loss = 6.7517e-02, PNorm = 899.8710, GNorm = 1.4218, lr_0 = 1.7281e-04
Loss = 6.9752e-02, PNorm = 899.8739, GNorm = 0.6099, lr_0 = 1.7280e-04
Loss = 7.6050e-02, PNorm = 899.8760, GNorm = 1.2754, lr_0 = 1.7279e-04
Loss = 7.5242e-02, PNorm = 899.8777, GNorm = 1.0294, lr_0 = 1.7278e-04
Loss = 6.5216e-02, PNorm = 899.8797, GNorm = 1.4637, lr_0 = 1.7276e-04
Loss = 8.4378e-02, PNorm = 899.8816, GNorm = 0.9642, lr_0 = 1.7275e-04
Loss = 7.5481e-02, PNorm = 899.8832, GNorm = 0.5792, lr_0 = 1.7274e-04
Loss = 9.1917e-02, PNorm = 899.8848, GNorm = 0.1595, lr_0 = 1.7273e-04
Loss = 8.1083e-02, PNorm = 899.8873, GNorm = 1.3282, lr_0 = 1.7272e-04
Loss = 6.5398e-02, PNorm = 899.8905, GNorm = 0.1776, lr_0 = 1.7271e-04
Loss = 7.1095e-02, PNorm = 899.8929, GNorm = 0.6816, lr_0 = 1.7270e-04
Loss = 7.2645e-02, PNorm = 899.8948, GNorm = 0.5925, lr_0 = 1.7269e-04
Loss = 5.6459e-02, PNorm = 899.8966, GNorm = 0.5178, lr_0 = 1.7268e-04
Loss = 6.2324e-02, PNorm = 899.8987, GNorm = 0.9010, lr_0 = 1.7267e-04
Loss = 1.2556e-01, PNorm = 899.9006, GNorm = 1.4874, lr_0 = 1.7266e-04
Loss = 7.6632e-02, PNorm = 899.9024, GNorm = 0.4969, lr_0 = 1.7264e-04
Loss = 6.7355e-02, PNorm = 899.9037, GNorm = 0.9942, lr_0 = 1.7263e-04
Loss = 6.5309e-02, PNorm = 899.9051, GNorm = 0.3615, lr_0 = 1.7262e-04
Loss = 6.3540e-02, PNorm = 899.9070, GNorm = 0.5978, lr_0 = 1.7261e-04
Loss = 7.7540e-02, PNorm = 899.9084, GNorm = 1.0460, lr_0 = 1.7260e-04
Loss = 5.4575e-02, PNorm = 899.9098, GNorm = 0.3160, lr_0 = 1.7259e-04
Loss = 7.2103e-02, PNorm = 899.9114, GNorm = 1.1948, lr_0 = 1.7258e-04
Loss = 8.0175e-02, PNorm = 899.9132, GNorm = 0.6392, lr_0 = 1.7257e-04
Loss = 8.1289e-02, PNorm = 899.9149, GNorm = 1.2383, lr_0 = 1.7256e-04
Loss = 8.0186e-02, PNorm = 899.9165, GNorm = 1.2140, lr_0 = 1.7255e-04
Loss = 7.2046e-02, PNorm = 899.9186, GNorm = 1.2789, lr_0 = 1.7254e-04
Loss = 6.2747e-02, PNorm = 899.9214, GNorm = 1.0613, lr_0 = 1.7252e-04
Loss = 1.1790e-01, PNorm = 899.9246, GNorm = 1.8436, lr_0 = 1.7251e-04
Loss = 8.9773e-02, PNorm = 899.9271, GNorm = 1.8867, lr_0 = 1.7250e-04
Loss = 7.5786e-02, PNorm = 899.9293, GNorm = 0.5599, lr_0 = 1.7249e-04
Loss = 5.6049e-02, PNorm = 899.9319, GNorm = 0.6609, lr_0 = 1.7248e-04
Loss = 6.1392e-02, PNorm = 899.9344, GNorm = 0.7216, lr_0 = 1.7247e-04
Loss = 8.0554e-02, PNorm = 899.9376, GNorm = 0.6197, lr_0 = 1.7246e-04
Loss = 7.0824e-02, PNorm = 899.9396, GNorm = 1.0125, lr_0 = 1.7245e-04
Loss = 9.4631e-02, PNorm = 899.9420, GNorm = 0.7947, lr_0 = 1.7244e-04
Loss = 9.3432e-02, PNorm = 899.9440, GNorm = 1.0781, lr_0 = 1.7243e-04
Loss = 5.6637e-02, PNorm = 899.9460, GNorm = 1.1608, lr_0 = 1.7242e-04
Loss = 5.7968e-02, PNorm = 899.9477, GNorm = 1.5693, lr_0 = 1.7240e-04
Loss = 1.0246e-01, PNorm = 899.9486, GNorm = 2.2172, lr_0 = 1.7239e-04
Loss = 9.2606e-02, PNorm = 899.9499, GNorm = 0.5311, lr_0 = 1.7238e-04
Loss = 7.8759e-02, PNorm = 899.9515, GNorm = 0.8866, lr_0 = 1.7237e-04
Loss = 9.1877e-02, PNorm = 899.9540, GNorm = 0.7638, lr_0 = 1.7236e-04
Loss = 9.0801e-02, PNorm = 899.9566, GNorm = 0.9339, lr_0 = 1.7235e-04
Loss = 8.8993e-02, PNorm = 899.9592, GNorm = 0.8760, lr_0 = 1.7234e-04
Loss = 7.5560e-02, PNorm = 899.9613, GNorm = 0.8844, lr_0 = 1.7233e-04
Loss = 6.9945e-02, PNorm = 899.9633, GNorm = 1.0949, lr_0 = 1.7232e-04
Loss = 7.0580e-02, PNorm = 899.9649, GNorm = 0.6400, lr_0 = 1.7231e-04
Loss = 8.0417e-02, PNorm = 899.9662, GNorm = 0.9319, lr_0 = 1.7230e-04
Loss = 9.4441e-02, PNorm = 899.9681, GNorm = 0.7913, lr_0 = 1.7228e-04
Loss = 8.5272e-02, PNorm = 899.9708, GNorm = 0.3670, lr_0 = 1.7227e-04
Loss = 6.6705e-02, PNorm = 899.9732, GNorm = 1.3310, lr_0 = 1.7226e-04
Loss = 1.0247e-01, PNorm = 899.9768, GNorm = 1.1284, lr_0 = 1.7225e-04
Loss = 8.7752e-02, PNorm = 899.9795, GNorm = 1.7124, lr_0 = 1.7224e-04
Loss = 9.3164e-02, PNorm = 899.9840, GNorm = 1.3390, lr_0 = 1.7223e-04
Loss = 4.9669e-02, PNorm = 899.9874, GNorm = 0.9467, lr_0 = 1.7222e-04
Loss = 9.3669e-02, PNorm = 899.9902, GNorm = 0.9673, lr_0 = 1.7221e-04
Loss = 8.0098e-02, PNorm = 899.9921, GNorm = 1.5087, lr_0 = 1.7220e-04
Loss = 5.1046e-02, PNorm = 899.9939, GNorm = 0.8570, lr_0 = 1.7219e-04
Loss = 7.6634e-02, PNorm = 899.9956, GNorm = 0.8015, lr_0 = 1.7218e-04
Loss = 7.8429e-02, PNorm = 899.9967, GNorm = 1.3952, lr_0 = 1.7217e-04
Loss = 7.7235e-02, PNorm = 899.9977, GNorm = 0.4662, lr_0 = 1.7215e-04
Loss = 8.0277e-02, PNorm = 899.9994, GNorm = 0.8392, lr_0 = 1.7214e-04
Loss = 1.1143e-01, PNorm = 900.0014, GNorm = 1.4724, lr_0 = 1.7213e-04
Loss = 7.7710e-02, PNorm = 900.0033, GNorm = 1.0076, lr_0 = 1.7212e-04
Loss = 6.1361e-02, PNorm = 900.0046, GNorm = 1.0086, lr_0 = 1.7211e-04
Loss = 6.9163e-02, PNorm = 900.0060, GNorm = 0.8101, lr_0 = 1.7210e-04
Loss = 5.5968e-02, PNorm = 900.0078, GNorm = 1.0264, lr_0 = 1.7209e-04
Loss = 1.0045e-01, PNorm = 900.0102, GNorm = 1.6032, lr_0 = 1.7208e-04
Loss = 7.3231e-02, PNorm = 900.0135, GNorm = 1.4753, lr_0 = 1.7207e-04
Loss = 6.5893e-02, PNorm = 900.0161, GNorm = 0.3890, lr_0 = 1.7206e-04
Loss = 9.3959e-02, PNorm = 900.0182, GNorm = 0.6702, lr_0 = 1.7205e-04
Loss = 5.3370e-02, PNorm = 900.0195, GNorm = 0.6110, lr_0 = 1.7204e-04
Loss = 6.2289e-02, PNorm = 900.0208, GNorm = 1.4031, lr_0 = 1.7202e-04
Loss = 6.4862e-02, PNorm = 900.0224, GNorm = 0.6411, lr_0 = 1.7201e-04
Loss = 7.8421e-02, PNorm = 900.0239, GNorm = 0.7631, lr_0 = 1.7200e-04
Loss = 8.9609e-02, PNorm = 900.0257, GNorm = 1.2705, lr_0 = 1.7199e-04
Loss = 7.4781e-02, PNorm = 900.0280, GNorm = 0.3814, lr_0 = 1.7198e-04
Loss = 6.9324e-02, PNorm = 900.0306, GNorm = 0.7437, lr_0 = 1.7197e-04
Loss = 5.6127e-02, PNorm = 900.0327, GNorm = 0.9096, lr_0 = 1.7196e-04
Loss = 6.5219e-02, PNorm = 900.0345, GNorm = 0.8957, lr_0 = 1.7195e-04
Loss = 1.0170e-01, PNorm = 900.0362, GNorm = 1.3403, lr_0 = 1.7194e-04
Loss = 8.0997e-02, PNorm = 900.0378, GNorm = 1.0532, lr_0 = 1.7193e-04
Loss = 8.6437e-02, PNorm = 900.0388, GNorm = 0.3904, lr_0 = 1.7192e-04
Loss = 6.2957e-02, PNorm = 900.0408, GNorm = 0.2443, lr_0 = 1.7190e-04
Loss = 1.0241e-01, PNorm = 900.0425, GNorm = 1.2142, lr_0 = 1.7189e-04
Loss = 8.2489e-02, PNorm = 900.0441, GNorm = 0.3097, lr_0 = 1.7188e-04
Loss = 8.7257e-02, PNorm = 900.0464, GNorm = 0.8591, lr_0 = 1.7187e-04
Loss = 1.1305e-01, PNorm = 900.0490, GNorm = 1.0147, lr_0 = 1.7186e-04
Loss = 1.0168e-01, PNorm = 900.0523, GNorm = 0.9451, lr_0 = 1.7185e-04
Loss = 1.0175e-01, PNorm = 900.0558, GNorm = 1.0691, lr_0 = 1.7184e-04
Loss = 1.1967e-01, PNorm = 900.0586, GNorm = 0.9752, lr_0 = 1.7183e-04
Loss = 6.1402e-02, PNorm = 900.0614, GNorm = 0.8630, lr_0 = 1.7182e-04
Loss = 8.6326e-02, PNorm = 900.0639, GNorm = 1.5823, lr_0 = 1.7181e-04
Loss = 6.7533e-02, PNorm = 900.0662, GNorm = 1.3111, lr_0 = 1.7180e-04
Loss = 8.4448e-02, PNorm = 900.0692, GNorm = 0.9320, lr_0 = 1.7179e-04
Loss = 7.7418e-02, PNorm = 900.0720, GNorm = 0.7290, lr_0 = 1.7177e-04
Loss = 9.9520e-02, PNorm = 900.0747, GNorm = 1.7316, lr_0 = 1.7176e-04
Loss = 5.5212e-02, PNorm = 900.0770, GNorm = 0.8457, lr_0 = 1.7175e-04
Loss = 9.3103e-02, PNorm = 900.0795, GNorm = 0.4797, lr_0 = 1.7174e-04
Loss = 4.4865e-02, PNorm = 900.0819, GNorm = 0.9441, lr_0 = 1.7173e-04
Loss = 9.9582e-02, PNorm = 900.0848, GNorm = 1.5198, lr_0 = 1.7172e-04
Loss = 6.3910e-02, PNorm = 900.0879, GNorm = 0.6570, lr_0 = 1.7171e-04
Loss = 6.5950e-02, PNorm = 900.0911, GNorm = 1.0338, lr_0 = 1.7170e-04
Loss = 1.0838e-01, PNorm = 900.0940, GNorm = 0.4417, lr_0 = 1.7169e-04
Loss = 9.1577e-02, PNorm = 900.0960, GNorm = 1.1929, lr_0 = 1.7168e-04
Loss = 9.2445e-02, PNorm = 900.0985, GNorm = 2.3634, lr_0 = 1.7167e-04
Loss = 8.4608e-02, PNorm = 900.1011, GNorm = 0.6255, lr_0 = 1.7166e-04
Loss = 6.9567e-02, PNorm = 900.1033, GNorm = 0.3722, lr_0 = 1.7164e-04
Loss = 1.0906e-01, PNorm = 900.1055, GNorm = 1.7243, lr_0 = 1.7163e-04
Loss = 9.2450e-02, PNorm = 900.1072, GNorm = 1.0984, lr_0 = 1.7162e-04
Loss = 6.6618e-02, PNorm = 900.1081, GNorm = 1.4898, lr_0 = 1.7161e-04
Loss = 6.3395e-02, PNorm = 900.1094, GNorm = 0.9912, lr_0 = 1.7160e-04
Loss = 1.0159e-01, PNorm = 900.1114, GNorm = 2.1102, lr_0 = 1.7159e-04
Loss = 9.6679e-02, PNorm = 900.1142, GNorm = 0.9395, lr_0 = 1.7158e-04
Loss = 7.5751e-02, PNorm = 900.1168, GNorm = 0.2004, lr_0 = 1.7157e-04
Loss = 7.1339e-02, PNorm = 900.1202, GNorm = 0.3864, lr_0 = 1.7156e-04
Loss = 7.7210e-02, PNorm = 900.1234, GNorm = 1.0119, lr_0 = 1.7155e-04
Loss = 6.8152e-02, PNorm = 900.1258, GNorm = 0.4408, lr_0 = 1.7154e-04
Loss = 9.3348e-02, PNorm = 900.1278, GNorm = 1.0014, lr_0 = 1.7153e-04
Loss = 5.7311e-02, PNorm = 900.1298, GNorm = 0.8711, lr_0 = 1.7151e-04
Loss = 1.0429e-01, PNorm = 900.1319, GNorm = 2.3121, lr_0 = 1.7150e-04
Loss = 7.3186e-02, PNorm = 900.1338, GNorm = 1.9668, lr_0 = 1.7149e-04
Loss = 1.1130e-01, PNorm = 900.1359, GNorm = 1.2520, lr_0 = 1.7148e-04
Loss = 7.2673e-02, PNorm = 900.1380, GNorm = 0.4096, lr_0 = 1.7147e-04
Loss = 9.6462e-02, PNorm = 900.1402, GNorm = 0.6265, lr_0 = 1.7146e-04
Loss = 7.0087e-02, PNorm = 900.1422, GNorm = 0.1956, lr_0 = 1.7145e-04
Loss = 5.2301e-02, PNorm = 900.1443, GNorm = 0.5244, lr_0 = 1.7144e-04
Loss = 7.9387e-02, PNorm = 900.1463, GNorm = 2.2415, lr_0 = 1.7143e-04
Loss = 8.6256e-02, PNorm = 900.1484, GNorm = 4.0633, lr_0 = 1.7142e-04
Loss = 9.1192e-02, PNorm = 900.1497, GNorm = 0.7384, lr_0 = 1.7141e-04
Loss = 9.3993e-02, PNorm = 900.1539, GNorm = 1.4603, lr_0 = 1.7140e-04
Loss = 7.6772e-02, PNorm = 900.1568, GNorm = 0.5146, lr_0 = 1.7138e-04
Loss = 8.6399e-02, PNorm = 900.1591, GNorm = 1.1288, lr_0 = 1.7137e-04
Loss = 6.1346e-02, PNorm = 900.1609, GNorm = 1.1962, lr_0 = 1.7136e-04
Loss = 6.9400e-02, PNorm = 900.1627, GNorm = 1.9678, lr_0 = 1.7135e-04
Loss = 8.1908e-02, PNorm = 900.1641, GNorm = 0.5330, lr_0 = 1.7134e-04
Loss = 5.6123e-02, PNorm = 900.1654, GNorm = 1.1183, lr_0 = 1.7133e-04
Loss = 9.1551e-02, PNorm = 900.1671, GNorm = 1.3795, lr_0 = 1.7132e-04
Loss = 6.6106e-02, PNorm = 900.1692, GNorm = 0.8552, lr_0 = 1.7131e-04
Loss = 6.6427e-02, PNorm = 900.1713, GNorm = 1.1222, lr_0 = 1.7130e-04
Loss = 9.1058e-02, PNorm = 900.1735, GNorm = 0.9198, lr_0 = 1.7129e-04
Loss = 9.9775e-02, PNorm = 900.1758, GNorm = 0.4836, lr_0 = 1.7128e-04
Loss = 1.0003e-01, PNorm = 900.1785, GNorm = 1.2033, lr_0 = 1.7127e-04
Loss = 8.3806e-02, PNorm = 900.1812, GNorm = 0.7086, lr_0 = 1.7125e-04
Loss = 9.4648e-02, PNorm = 900.1831, GNorm = 0.6152, lr_0 = 1.7124e-04
Loss = 8.7256e-02, PNorm = 900.1850, GNorm = 0.7275, lr_0 = 1.7123e-04
Loss = 7.3270e-02, PNorm = 900.1866, GNorm = 1.3009, lr_0 = 1.7122e-04
Loss = 8.5680e-02, PNorm = 900.1878, GNorm = 1.7528, lr_0 = 1.7121e-04
Loss = 7.0927e-02, PNorm = 900.1895, GNorm = 1.3116, lr_0 = 1.7120e-04
Loss = 7.7471e-02, PNorm = 900.1906, GNorm = 0.2398, lr_0 = 1.7119e-04
Loss = 8.5607e-02, PNorm = 900.1924, GNorm = 1.0550, lr_0 = 1.7118e-04
Loss = 8.8055e-02, PNorm = 900.1944, GNorm = 1.6427, lr_0 = 1.7117e-04
Loss = 8.7059e-02, PNorm = 900.1968, GNorm = 1.1330, lr_0 = 1.7116e-04
Loss = 9.6493e-02, PNorm = 900.1996, GNorm = 0.7091, lr_0 = 1.7115e-04
Loss = 4.7203e-02, PNorm = 900.2027, GNorm = 1.1017, lr_0 = 1.7114e-04
Loss = 9.0980e-02, PNorm = 900.2065, GNorm = 0.3869, lr_0 = 1.7113e-04
Loss = 5.8110e-02, PNorm = 900.2095, GNorm = 0.3250, lr_0 = 1.7111e-04
Loss = 5.5914e-02, PNorm = 900.2116, GNorm = 1.3804, lr_0 = 1.7110e-04
Loss = 6.2068e-02, PNorm = 900.2132, GNorm = 0.4064, lr_0 = 1.7109e-04
Loss = 5.3248e-02, PNorm = 900.2158, GNorm = 0.7328, lr_0 = 1.7108e-04
Loss = 8.6398e-02, PNorm = 900.2184, GNorm = 0.5745, lr_0 = 1.7107e-04
Loss = 7.1970e-02, PNorm = 900.2204, GNorm = 0.7736, lr_0 = 1.7106e-04
Loss = 7.8283e-02, PNorm = 900.2221, GNorm = 1.2131, lr_0 = 1.7105e-04
Loss = 7.4758e-02, PNorm = 900.2239, GNorm = 1.0600, lr_0 = 1.7104e-04
Loss = 5.8134e-02, PNorm = 900.2266, GNorm = 0.6352, lr_0 = 1.7103e-04
Loss = 8.7248e-02, PNorm = 900.2297, GNorm = 0.8646, lr_0 = 1.7102e-04
Loss = 9.8599e-02, PNorm = 900.2325, GNorm = 1.1518, lr_0 = 1.7101e-04
Loss = 9.3076e-02, PNorm = 900.2353, GNorm = 0.3339, lr_0 = 1.7100e-04
Loss = 9.5520e-02, PNorm = 900.2373, GNorm = 0.3326, lr_0 = 1.7098e-04
Loss = 7.9060e-02, PNorm = 900.2394, GNorm = 0.9983, lr_0 = 1.7097e-04
Loss = 8.4176e-02, PNorm = 900.2414, GNorm = 1.1548, lr_0 = 1.7096e-04
Loss = 6.2106e-02, PNorm = 900.2435, GNorm = 1.5081, lr_0 = 1.7095e-04
Loss = 1.1915e-01, PNorm = 900.2445, GNorm = 1.1758, lr_0 = 1.7094e-04
Loss = 7.3089e-02, PNorm = 900.2471, GNorm = 0.5074, lr_0 = 1.7093e-04
Loss = 7.7115e-02, PNorm = 900.2506, GNorm = 0.7461, lr_0 = 1.7092e-04
Loss = 7.5928e-02, PNorm = 900.2538, GNorm = 1.2102, lr_0 = 1.7091e-04
Loss = 7.9653e-02, PNorm = 900.2569, GNorm = 1.1795, lr_0 = 1.7090e-04
Loss = 7.4145e-02, PNorm = 900.2592, GNorm = 1.0929, lr_0 = 1.7089e-04
Loss = 3.7493e-02, PNorm = 900.2614, GNorm = 0.5577, lr_0 = 1.7088e-04
Loss = 9.0411e-02, PNorm = 900.2633, GNorm = 1.0384, lr_0 = 1.7087e-04
Loss = 1.0099e-01, PNorm = 900.2652, GNorm = 0.9028, lr_0 = 1.7086e-04
Loss = 8.4083e-02, PNorm = 900.2677, GNorm = 1.0802, lr_0 = 1.7084e-04
Loss = 5.3228e-02, PNorm = 900.2701, GNorm = 0.4856, lr_0 = 1.7083e-04
Loss = 6.7935e-02, PNorm = 900.2723, GNorm = 0.5860, lr_0 = 1.7082e-04
Loss = 8.4960e-02, PNorm = 900.2748, GNorm = 0.7374, lr_0 = 1.7081e-04
Loss = 5.3779e-02, PNorm = 900.2770, GNorm = 0.4065, lr_0 = 1.7080e-04
Loss = 6.0944e-02, PNorm = 900.2784, GNorm = 0.0924, lr_0 = 1.7079e-04
Loss = 1.3857e-01, PNorm = 900.2795, GNorm = 1.3817, lr_0 = 1.7078e-04
Loss = 6.8399e-02, PNorm = 900.2810, GNorm = 1.0368, lr_0 = 1.7077e-04
Loss = 8.0680e-02, PNorm = 900.2833, GNorm = 0.5272, lr_0 = 1.7076e-04
Loss = 6.7803e-02, PNorm = 900.2860, GNorm = 0.6425, lr_0 = 1.7075e-04
Loss = 1.0065e-01, PNorm = 900.2887, GNorm = 0.9402, lr_0 = 1.7074e-04
Loss = 6.1879e-02, PNorm = 900.2914, GNorm = 0.5395, lr_0 = 1.7073e-04
Loss = 5.8465e-02, PNorm = 900.2937, GNorm = 1.0886, lr_0 = 1.7072e-04
Loss = 8.3769e-02, PNorm = 900.2957, GNorm = 1.5065, lr_0 = 1.7070e-04
Loss = 8.9315e-02, PNorm = 900.2979, GNorm = 1.0824, lr_0 = 1.7069e-04
Loss = 1.0508e-01, PNorm = 900.2997, GNorm = 1.3388, lr_0 = 1.7068e-04
Loss = 9.0552e-02, PNorm = 900.3013, GNorm = 0.7685, lr_0 = 1.7067e-04
Loss = 8.5688e-02, PNorm = 900.3028, GNorm = 1.2430, lr_0 = 1.7066e-04
Loss = 8.0842e-02, PNorm = 900.3043, GNorm = 0.6367, lr_0 = 1.7065e-04
Loss = 6.9703e-02, PNorm = 900.3056, GNorm = 0.9110, lr_0 = 1.7064e-04
Loss = 7.6069e-02, PNorm = 900.3066, GNorm = 0.8451, lr_0 = 1.7063e-04
Loss = 8.1149e-02, PNorm = 900.3086, GNorm = 1.6316, lr_0 = 1.7062e-04
Loss = 8.0274e-02, PNorm = 900.3112, GNorm = 1.2696, lr_0 = 1.7061e-04
Loss = 8.1334e-02, PNorm = 900.3142, GNorm = 1.4965, lr_0 = 1.7060e-04
Loss = 6.8737e-02, PNorm = 900.3169, GNorm = 0.6673, lr_0 = 1.7059e-04
Loss = 5.9515e-02, PNorm = 900.3193, GNorm = 0.6561, lr_0 = 1.7058e-04
Loss = 8.4419e-02, PNorm = 900.3213, GNorm = 1.0706, lr_0 = 1.7056e-04
Loss = 7.0109e-02, PNorm = 900.3234, GNorm = 0.2081, lr_0 = 1.7055e-04
Loss = 8.0220e-02, PNorm = 900.3256, GNorm = 1.4681, lr_0 = 1.7054e-04
Loss = 7.1911e-02, PNorm = 900.3281, GNorm = 0.7218, lr_0 = 1.7053e-04
Loss = 1.0778e-01, PNorm = 900.3298, GNorm = 0.9644, lr_0 = 1.7052e-04
Loss = 1.0962e-01, PNorm = 900.3314, GNorm = 1.2991, lr_0 = 1.7051e-04
Loss = 9.0901e-02, PNorm = 900.3347, GNorm = 1.2720, lr_0 = 1.7050e-04
Loss = 8.2314e-02, PNorm = 900.3370, GNorm = 1.4814, lr_0 = 1.7049e-04
Loss = 8.7294e-02, PNorm = 900.3389, GNorm = 1.2248, lr_0 = 1.7048e-04
Loss = 9.7677e-02, PNorm = 900.3404, GNorm = 0.5286, lr_0 = 1.7047e-04
Loss = 6.9185e-02, PNorm = 900.3426, GNorm = 0.8219, lr_0 = 1.7046e-04
Loss = 1.1439e-01, PNorm = 900.3449, GNorm = 0.9905, lr_0 = 1.7045e-04
Loss = 6.7039e-02, PNorm = 900.3464, GNorm = 1.2210, lr_0 = 1.7044e-04
Loss = 9.3117e-02, PNorm = 900.3485, GNorm = 1.0048, lr_0 = 1.7042e-04
Loss = 1.0858e-01, PNorm = 900.3511, GNorm = 0.6508, lr_0 = 1.7041e-04
Loss = 7.8311e-02, PNorm = 900.3531, GNorm = 0.8480, lr_0 = 1.7040e-04
Loss = 8.0363e-02, PNorm = 900.3562, GNorm = 1.0971, lr_0 = 1.7039e-04
Loss = 9.7301e-02, PNorm = 900.3587, GNorm = 0.9786, lr_0 = 1.7038e-04
Loss = 7.9891e-02, PNorm = 900.3606, GNorm = 1.5496, lr_0 = 1.7037e-04
Loss = 7.5020e-02, PNorm = 900.3624, GNorm = 1.5678, lr_0 = 1.7036e-04
Loss = 7.4530e-02, PNorm = 900.3643, GNorm = 0.6491, lr_0 = 1.7035e-04
Loss = 7.8401e-02, PNorm = 900.3663, GNorm = 1.0026, lr_0 = 1.7034e-04
Loss = 7.2066e-02, PNorm = 900.3681, GNorm = 1.9682, lr_0 = 1.7033e-04
Loss = 7.1031e-02, PNorm = 900.3702, GNorm = 0.6527, lr_0 = 1.7032e-04
Loss = 6.4150e-02, PNorm = 900.3727, GNorm = 1.2661, lr_0 = 1.7031e-04
Loss = 7.3314e-02, PNorm = 900.3753, GNorm = 1.5795, lr_0 = 1.7030e-04
Loss = 7.9929e-02, PNorm = 900.3781, GNorm = 0.7832, lr_0 = 1.7028e-04
Loss = 1.0163e-01, PNorm = 900.3807, GNorm = 0.8788, lr_0 = 1.7027e-04
Loss = 8.2254e-02, PNorm = 900.3825, GNorm = 0.7567, lr_0 = 1.7026e-04
Loss = 1.1151e-01, PNorm = 900.3840, GNorm = 0.3864, lr_0 = 1.7025e-04
Loss = 8.3075e-02, PNorm = 900.3858, GNorm = 0.4627, lr_0 = 1.7024e-04
Loss = 1.0658e-01, PNorm = 900.3901, GNorm = 1.4592, lr_0 = 1.7023e-04
Loss = 1.1680e-01, PNorm = 900.3933, GNorm = 0.9454, lr_0 = 1.7022e-04
Loss = 6.4024e-02, PNorm = 900.3961, GNorm = 1.0890, lr_0 = 1.7021e-04
Loss = 6.8783e-02, PNorm = 900.3983, GNorm = 0.5776, lr_0 = 1.7020e-04
Loss = 4.8669e-02, PNorm = 900.4005, GNorm = 0.6752, lr_0 = 1.7019e-04
Loss = 8.2657e-02, PNorm = 900.4027, GNorm = 0.9396, lr_0 = 1.7018e-04
Loss = 9.5712e-02, PNorm = 900.4046, GNorm = 1.5486, lr_0 = 1.7017e-04
Loss = 8.6730e-02, PNorm = 900.4065, GNorm = 1.0354, lr_0 = 1.7016e-04
Loss = 1.0486e-01, PNorm = 900.4095, GNorm = 1.8817, lr_0 = 1.7014e-04
Loss = 8.1111e-02, PNorm = 900.4130, GNorm = 0.3855, lr_0 = 1.7013e-04
Loss = 9.9670e-02, PNorm = 900.4162, GNorm = 1.1684, lr_0 = 1.7012e-04
Loss = 1.0847e-01, PNorm = 900.4188, GNorm = 0.6813, lr_0 = 1.7011e-04
